nanoseconds,logic
20037750,1
20037791,1
20037833,1
20037875,1
20037916,1
20037958,1
20038000,1
20038041,1
20038083,1
20038125,1
20038166,1
20038208,1
20038250,1
20038291,1
20038333,1
20038375,1
20038416,1
20038458,1
20038500,1
20038541,1
20038583,1
20038625,1
20038666,1
20038708,1
20038750,1
20038791,1
20038833,1
20038875,1
20038916,1
20038958,1
20039000,1
20039041,1
20039083,1
20039125,1
20039166,1
20039208,1
20039250,1
20039291,1
20039333,1
20039375,1
20039416,1
20039458,1
20039500,1
20039541,1
20039583,1
20039625,1
20039666,1
20039708,1
20039750,1
20039791,1
20039833,1
20039875,1
20039916,1
20039958,1
20040000,1
20040041,1
20040083,1
20040125,1
20040166,1
20040208,1
20040250,1
20040291,1
20040333,1
20040375,1
20040416,1
20040458,1
20040500,1
20040541,1
20040583,1
20040625,1
20040666,1
20040708,1
20040750,1
20040791,1
20040833,1
20040875,1
20040916,1
20040958,1
20041000,1
20041041,1
20041083,1
20041125,1
20041166,1
20041208,1
20041250,1
20041291,1
20041333,1
20041375,1
20041416,1
20041458,1
20041500,1
20041541,1
20041583,1
20041625,1
20041666,1
20041708,1
20041750,1
20041791,1
20041833,1
20041875,1
20041916,1
20041958,1
20042000,1
20042041,1
20042083,1
20042125,1
20042166,1
20042208,1
20042250,1
20042291,1
20042333,1
20042375,1
20042416,1
20042458,1
20042500,1
20042541,1
20042583,1
20042625,1
20042666,1
20042708,1
20042750,1
20042791,1
20042833,1
20042875,1
20042916,1
20042958,1
20043000,1
20043041,1
20043083,1
20043125,1
20043166,1
20043208,1
20043250,1
20043291,1
20043333,1
20043375,1
20043416,1
20043458,1
20043500,1
20043541,1
20043583,1
20043625,1
20043666,1
20043708,1
20043750,1
20043791,1
20043833,1
20043875,1
20043916,1
20043958,1
20044000,1
20044041,1
20044083,1
20044125,1
20044166,1
20044208,1
20044250,1
20044291,1
20044333,1
20044375,1
20044416,1
20044458,1
20044500,1
20044541,1
20044583,1
20044625,1
20044666,1
20044708,1
20044750,1
20044791,1
20044833,1
20044875,1
20044916,1
20044958,1
20045000,1
20045041,1
20045083,1
20045125,1
20045166,1
20045208,1
20045250,1
20045291,1
20045333,1
20045375,1
20045416,1
20045458,1
20045500,1
20045541,1
20045583,1
20045625,1
20045666,1
20045708,1
20045750,1
20045791,1
20045833,1
20045875,1
20045916,1
20045958,1
20046000,1
20046041,1
20046083,0
20046125,0
20046166,0
20046208,0
20046250,0
20046291,0
20046333,0
20046375,0
20046416,0
20046458,0
20046500,0
20046541,0
20046583,0
20046625,0
20046666,0
20046708,0
20046750,0
20046791,0
20046833,0
20046875,0
20046916,0
20046958,0
20047000,0
20047041,0
20047083,0
20047125,0
20047166,0
20047208,0
20047250,0
20047291,0
20047333,0
20047375,0
20047416,0
20047458,0
20047500,0
20047541,0
20047583,0
20047625,0
20047666,0
20047708,0
20047750,0
20047791,0
20047833,0
20047875,0
20047916,0
20047958,0
20048000,0
20048041,0
20048083,0
20048125,0
20048166,0
20048208,0
20048250,0
20048291,0
20048333,0
20048375,0
20048416,0
20048458,0
20048500,0
20048541,0
20048583,0
20048625,0
20048666,0
20048708,0
20048750,0
20048791,0
20048833,0
20048875,0
20048916,0
20048958,0
20049000,0
20049041,0
20049083,0
20049125,0
20049166,0
20049208,0
20049250,0
20049291,0
20049333,0
20049375,0
20049416,0
20049458,0
20049500,0
20049541,0
20049583,0
20049625,0
20049666,0
20049708,0
20049750,0
20049791,0
20049833,0
20049875,0
20049916,0
20049958,0
20050000,0
20050041,0
20050083,0
20050125,0
20050166,0
20050208,0
20050250,0
20050291,0
20050333,0
20050375,0
20050416,0
20050458,0
20050500,0
20050541,0
20050583,0
20050625,0
20050666,0
20050708,0
20050750,0
20050791,0
20050833,0
20050875,0
20050916,0
20050958,0
20051000,0
20051041,0
20051083,0
20051125,0
20051166,0
20051208,0
20051250,0
20051291,0
20051333,0
20051375,0
20051416,0
20051458,0
20051500,0
20051541,0
20051583,0
20051625,0
20051666,0
20051708,0
20051750,0
20051791,0
20051833,0
20051875,0
20051916,0
20051958,0
20052000,0
20052041,0
20052083,0
20052125,0
20052166,0
20052208,0
20052250,0
20052291,0
20052333,0
20052375,0
20052416,0
20052458,0
20052500,0
20052541,0
20052583,0
20052625,0
20052666,0
20052708,0
20052750,0
20052791,0
20052833,0
20052875,0
20052916,0
20052958,0
20053000,0
20053041,0
20053083,0
20053125,0
20053166,0
20053208,0
20053250,0
20053291,0
20053333,0
20053375,0
20053416,0
20053458,0
20053500,0
20053541,0
20053583,0
20053625,0
20053666,0
20053708,0
20053750,0
20053791,0
20053833,0
20053875,0
20053916,0
20053958,0
20054000,0
20054041,0
20054083,0
20054125,0
20054166,0
20054208,0
20054250,0
20054291,0
20054333,0
20054375,0
20054416,0
20054458,0
20054500,0
20054541,0
20054583,0
20054625,0
20054666,0
20054708,0
20054750,0
20054791,0
20054833,0
20054875,0
20054916,0
20054958,0
20055000,0
20055041,0
20055083,0
20055125,0
20055166,0
20055208,0
20055250,0
20055291,0
20055333,0
20055375,0
20055416,0
20055458,0
20055500,0
20055541,0
20055583,0
20055625,0
20055666,0
20055708,0
20055750,0
20055791,0
20055833,0
20055875,0
20055916,0
20055958,0
20056000,0
20056041,0
20056083,0
20056125,0
20056166,0
20056208,0
20056250,0
20056291,0
20056333,0
20056375,0
20056416,0
20056458,0
20056500,0
20056541,0
20056583,0
20056625,0
20056666,0
20056708,0
20056750,0
20056791,0
20056833,0
20056875,0
20056916,0
20056958,0
20057000,0
20057041,0
20057083,0
20057125,0
20057166,0
20057208,0
20057250,1
20057291,1
20057333,1
20057375,1
20057416,1
20057458,1
20057500,1
20057541,1
20057583,1
20057625,1
20057666,1
20057708,1
20057750,1
20057791,1
20057833,1
20057875,1
20057916,1
20057958,1
20058000,1
20058041,1
20058083,1
20058125,1
20058166,1
20058208,1
20058250,1
20058291,1
20058333,1
20058375,1
20058416,1
20058458,1
20058500,1
20058541,1
20058583,1
20058625,1
20058666,1
20058708,1
20058750,1
20058791,1
20058833,1
20058875,1
20058916,1
20058958,1
20059000,1
20059041,1
20059083,1
20059125,1
20059166,1
20059208,1
20059250,1
20059291,1
20059333,1
20059375,1
20059416,1
20059458,1
20059500,1
20059541,1
20059583,1
20059625,1
20059666,1
20059708,1
20059750,1
20059791,1
20059833,1
20059875,1
20059916,1
20059958,1
20060000,1
20060041,1
20060083,1
20060125,1
20060166,1
20060208,1
20060250,1
20060291,1
20060333,1
20060375,1
20060416,1
20060458,1
20060500,1
20060541,1
20060583,1
20060625,1
20060666,1
20060708,1
20060750,1
20060791,1
20060833,1
20060875,1
20060916,1
20060958,1
20061000,1
20061041,1
20061083,1
20061125,1
20061166,1
20061208,1
20061250,1
20061291,1
20061333,1
20061375,1
20061416,1
20061458,1
20061500,1
20061541,1
20061583,1
20061625,1
20061666,1
20061708,1
20061750,1
20061791,1
20061833,1
20061875,1
20061916,1
20061958,1
20062000,1
20062041,1
20062083,1
20062125,1
20062166,1
20062208,1
20062250,1
20062291,1
20062333,1
20062375,1
20062416,1
20062458,1
20062500,1
20062541,1
20062583,1
20062625,1
20062666,1
20062708,1
20062750,1
20062791,1
20062833,1
20062875,1
20062916,1
20062958,1
20063000,1
20063041,1
20063083,1
20063125,1
20063166,1
20063208,1
20063250,1
20063291,1
20063333,1
20063375,1
20063416,1
20063458,1
20063500,1
20063541,1
20063583,1
20063625,1
20063666,1
20063708,1
20063750,1
20063791,1
20063833,1
20063875,1
20063916,1
20063958,1
20064000,1
20064041,1
20064083,1
20064125,1
20064166,1
20064208,1
20064250,1
20064291,1
20064333,1
20064375,1
20064416,1
20064458,1
20064500,1
20064541,1
20064583,1
20064625,1
20064666,1
20064708,1
20064750,1
20064791,1
20064833,1
20064875,1
20064916,1
20064958,1
20065000,1
20065041,1
20065083,1
20065125,1
20065166,1
20065208,1
20065250,1
20065291,1
20065333,1
20065375,1
20065416,1
20065458,1
20065500,1
20065541,1
20065583,1
20065625,1
20065666,1
20065708,1
20065750,1
20065791,1
20065833,1
20065875,1
20065916,1
20065958,1
20066000,1
20066041,1
20066083,1
20066125,1
20066166,1
20066208,1
20066250,1
20066291,1
20066333,1
20066375,1
20066416,1
20066458,1
20066500,1
20066541,1
20066583,1
20066625,1
20066666,1
20066708,1
20066750,1
20066791,1
20066833,1
20066875,1
20066916,1
20066958,1
20067000,1
20067041,1
20067083,1
20067125,1
20067166,1
20067208,1
20067250,1
20067291,1
20067333,1
20067375,1
20067416,1
20067458,1
20067500,1
20067541,1
20067583,1
20067625,1
20067666,1
20067708,1
20067750,1
20067791,1
20067833,1
20067875,1
20067916,1
20067958,1
20068000,1
20068041,1
20068083,1
20068125,1
20068166,1
20068208,1
20068250,1
20068291,1
20068333,1
20068375,1
20068416,1
20068458,1
20068500,1
20068541,1
20068583,1
20068625,1
20068666,1
20068708,1
20068750,1
20068791,1
20068833,1
20068875,1
20068916,1
20068958,1
20069000,1
20069041,1
20069083,1
20069125,1
20069166,1
20069208,1
20069250,1
20069291,1
20069333,1
20069375,1
20069416,1
20069458,1
20069500,1
20069541,1
20069583,1
20069625,1
20069666,1
20069708,1
20069750,1
20069791,1
20069833,1
20069875,1
20069916,1
20069958,1
20070000,1
20070041,1
20070083,1
20070125,1
20070166,1
20070208,1
20070250,1
20070291,1
20070333,1
20070375,1
20070416,1
20070458,1
20070500,1
20070541,1
20070583,1
20070625,1
20070666,1
20070708,1
20070750,1
20070791,1
20070833,1
20070875,1
20070916,1
20070958,1
20071000,1
20071041,1
20071083,1
20071125,1
20071166,1
20071208,1
20071250,1
20071291,1
20071333,1
20071375,1
20071416,1
20071458,1
20071500,1
20071541,1
20071583,1
20071625,1
20071666,1
20071708,1
20071750,1
20071791,1
20071833,1
20071875,1
20071916,1
20071958,1
20072000,1
20072041,1
20072083,1
20072125,1
20072166,1
20072208,1
20072250,1
20072291,1
20072333,1
20072375,1
20072416,1
20072458,1
20072500,1
20072541,1
20072583,1
20072625,1
20072666,1
20072708,1
20072750,1
20072791,1
20072833,1
20072875,1
20072916,1
20072958,1
20073000,1
20073041,1
20073083,1
20073125,1
20073166,1
20073208,1
20073250,1
20073291,1
20073333,1
20073375,1
20073416,1
20073458,1
20073500,1
20073541,1
20073583,1
20073625,1
20073666,1
20073708,1
20073750,1
20073791,1
20073833,1
20073875,1
20073916,1
20073958,1
20074000,1
20074041,1
20074083,1
20074125,1
20074166,1
20074208,1
20074250,1
20074291,1
20074333,1
20074375,1
20074416,1
20074458,1
20074500,1
20074541,1
20074583,1
20074625,1
20074666,1
20074708,1
20074750,1
20074791,1
20074833,1
20074875,1
20074916,1
20074958,1
20075000,1
20075041,1
20075083,1
20075125,1
20075166,1
20075208,1
20075250,1
20075291,1
20075333,1
20075375,1
20075416,1
20075458,1
20075500,1
20075541,1
20075583,1
20075625,1
20075666,1
20075708,1
20075750,1
20075791,1
20075833,1
20075875,1
20075916,1
20075958,1
20076000,1
20076041,1
20076083,1
20076125,1
20076166,1
20076208,1
20076250,1
20076291,1
20076333,1
20076375,1
20076416,1
20076458,1
20076500,1
20076541,1
20076583,1
20076625,1
20076666,1
20076708,1
20076750,1
20076791,1
20076833,1
20076875,1
20076916,1
20076958,1
20077000,1
20077041,1
20077083,1
20077125,1
20077166,1
20077208,1
20077250,1
20077291,1
20077333,1
20077375,1
20077416,1
20077458,1
20077500,1
20077541,1
20077583,1
20077625,1
20077666,1
20077708,1
20077750,1
20077791,1
20077833,1
20077875,1
20077916,1
20077958,1
20078000,1
20078041,1
20078083,1
20078125,1
20078166,1
20078208,1
20078250,1
20078291,1
20078333,1
20078375,1
20078416,1
20078458,1
20078500,1
20078541,1
20078583,1
20078625,1
20078666,1
20078708,1
20078750,1
20078791,1
20078833,1
20078875,1
20078916,1
20078958,1
20079000,1
20079041,1
20079083,1
20079125,1
20079166,1
20079208,1
20079250,1
20079291,1
20079333,1
20079375,1
20079416,1
20079458,1
20079500,1
20079541,1
20079583,1
20079625,1
20079666,1
20079708,1
20079750,1
20079791,1
20079833,1
20079875,1
20079916,1
20079958,1
20080000,1
20080041,1
20080083,1
20080125,1
20080166,1
20080208,1
20080250,1
20080291,1
20080333,1
20080375,1
20080416,1
20080458,1
20080500,1
20080541,1
20080583,1
20080625,1
20080666,1
20080708,1
20080750,1
20080791,1
20080833,1
20080875,1
20080916,1
20080958,1
20081000,1
20081041,1
20081083,1
20081125,1
20081166,1
20081208,1
20081250,1
20081291,1
20081333,1
20081375,1
20081416,1
20081458,1
20081500,1
20081541,1
20081583,1
20081625,1
20081666,1
20081708,1
20081750,1
20081791,1
20081833,1
20081875,1
20081916,1
20081958,1
20082000,1
20082041,1
20082083,1
20082125,1
20082166,1
20082208,1
20082250,1
20082291,1
20082333,1
20082375,1
20082416,1
20082458,1
20082500,1
20082541,1
20082583,1
20082625,1
20082666,1
20082708,1
20082750,1
20082791,1
20082833,1
20082875,1
20082916,1
20082958,1
20083000,1
20083041,1
20083083,1
20083125,1
20083166,1
20083208,1
20083250,1
20083291,1
20083333,1
20083375,1
20083416,1
20083458,1
20083500,1
20083541,1
20083583,1
20083625,1
20083666,1
20083708,1
20083750,1
20083791,1
20083833,1
20083875,1
20083916,1
20083958,1
20084000,1
20084041,1
20084083,1
20084125,1
20084166,1
20084208,1
20084250,1
20084291,1
20084333,1
20084375,1
20084416,1
20084458,1
20084500,1
20084541,1
20084583,1
20084625,1
20084666,1
20084708,1
20084750,1
20084791,1
20084833,1
20084875,1
20084916,1
20084958,1
20085000,1
20085041,1
20085083,1
20085125,1
20085166,1
20085208,1
20085250,1
20085291,1
20085333,1
20085375,1
20085416,1
20085458,1
20085500,1
20085541,1
20085583,1
20085625,1
20085666,1
20085708,1
20085750,1
20085791,1
20085833,1
20085875,1
20085916,1
20085958,1
20086000,1
20086041,1
20086083,1
20086125,1
20086166,1
20086208,1
20086250,1
20086291,1
20086333,1
20086375,1
20086416,1
20086458,1
20086500,1
20086541,1
20086583,1
20086625,1
20086666,1
20086708,1
20086750,1
20086791,1
20086833,1
20086875,1
20086916,1
20086958,1
20087000,1
20087041,1
20087083,1
20087125,1
20087166,1
20087208,1
20087250,1
20087291,1
20087333,1
20087375,1
20087416,1
20087458,1
20087500,1
20087541,1
20087583,1
20087625,1
20087666,1
20087708,1
20087750,1
20087791,1
20087833,1
20087875,1
20087916,1
20087958,1
20088000,1
20088041,1
20088083,1
20088125,1
20088166,1
20088208,1
20088250,1
20088291,1
20088333,1
20088375,1
20088416,1
20088458,1
20088500,1
20088541,1
20088583,1
20088625,1
20088666,1
20088708,1
20088750,1
20088791,1
20088833,1
20088875,1
20088916,1
20088958,1
20089000,1
20089041,1
20089083,1
20089125,1
20089166,1
20089208,1
20089250,1
20089291,1
20089333,1
20089375,1
20089416,1
20089458,1
20089500,1
20089541,1
20089583,1
20089625,1
20089666,1
20089708,1
20089750,1
20089791,1
20089833,1
20089875,1
20089916,1
20089958,1
20090000,1
20090041,1
20090083,1
20090125,1
20090166,1
20090208,1
20090250,1
20090291,1
20090333,1
20090375,1
20090416,1
20090458,1
20090500,1
20090541,1
20090583,1
20090625,1
20090666,1
20090708,1
20090750,1
20090791,1
20090833,1
20090875,1
20090916,1
20090958,1
20091000,1
20091041,1
20091083,1
20091125,1
20091166,1
20091208,1
20091250,1
20091291,1
20091333,1
20091375,1
20091416,1
20091458,1
20091500,1
20091541,1
20091583,1
20091625,1
20091666,1
20091708,1
20091750,1
20091791,1
20091833,1
20091875,1
20091916,1
20091958,1
20092000,1
20092041,1
20092083,1
20092125,1
20092166,1
20092208,1
20092250,1
20092291,1
20092333,1
20092375,1
20092416,1
20092458,1
20092500,1
20092541,1
20092583,1
20092625,1
20092666,1
20092708,1
20092750,1
20092791,1
20092833,1
20092875,1
20092916,1
20092958,1
20093000,1
20093041,1
20093083,1
20093125,1
20093166,1
20093208,1
20093250,1
20093291,1
20093333,1
20093375,1
20093416,1
20093458,1
20093500,1
20093541,1
20093583,1
20093625,1
20093666,1
20093708,1
20093750,1
20093791,1
20093833,1
20093875,1
20093916,1
20093958,1
20094000,1
20094041,1
20094083,1
20094125,1
20094166,1
20094208,1
20094250,1
20094291,1
20094333,1
20094375,1
20094416,1
20094458,1
20094500,1
20094541,1
20094583,1
20094625,1
20094666,1
20094708,1
20094750,1
20094791,1
20094833,1
20094875,1
20094916,1
20094958,1
20095000,1
20095041,1
20095083,1
20095125,1
20095166,1
20095208,1
20095250,1
20095291,1
20095333,1
20095375,1
20095416,1
20095458,1
20095500,1
20095541,1
20095583,1
20095625,1
20095666,1
20095708,1
20095750,1
20095791,1
20095833,1
20095875,1
20095916,1
20095958,1
20096000,1
20096041,1
20096083,1
20096125,1
20096166,1
20096208,1
20096250,1
20096291,1
20096333,1
20096375,1
20096416,1
20096458,1
20096500,1
20096541,1
20096583,1
20096625,1
20096666,1
20096708,1
20096750,1
20096791,1
20096833,1
20096875,1
20096916,1
20096958,1
20097000,1
20097041,1
20097083,1
20097125,1
20097166,1
20097208,1
20097250,1
20097291,1
20097333,1
20097375,1
20097416,1
20097458,1
20097500,1
20097541,1
20097583,1
20097625,1
20097666,1
20097708,1
20097750,1
20097791,1
20097833,1
20097875,1
20097916,1
20097958,1
20098000,1
20098041,1
20098083,1
20098125,1
20098166,1
20098208,1
20098250,1
20098291,1
20098333,1
20098375,1
20098416,1
20098458,1
20098500,1
20098541,1
20098583,1
20098625,1
20098666,1
20098708,1
20098750,1
20098791,1
20098833,1
20098875,1
20098916,1
20098958,1
20099000,1
20099041,1
20099083,1
20099125,1
20099166,1
20099208,1
20099250,1
20099291,1
20099333,1
20099375,1
20099416,1
20099458,1
20099500,1
20099541,1
20099583,1
20099625,1
20099666,1
20099708,1
20099750,1
20099791,1
20099833,1
20099875,1
20099916,1
20099958,1
20100000,1
20100041,1
20100083,1
20100125,1
20100166,1
20100208,1
20100250,1
20100291,1
20100333,1
20100375,1
20100416,1
20100458,1
20100500,1
20100541,1
20100583,1
20100625,1
20100666,1
20100708,1
20100750,1
20100791,1
20100833,1
20100875,1
20100916,1
20100958,1
20101000,1
20101041,1
20101083,1
20101125,1
20101166,1
20101208,1
20101250,1
20101291,1
20101333,1
20101375,1
20101416,1
20101458,1
20101500,1
20101541,1
20101583,1
20101625,1
20101666,1
20101708,1
20101750,1
20101791,1
20101833,1
20101875,1
20101916,1
20101958,1
20102000,1
20102041,1
20102083,1
20102125,1
20102166,1
20102208,1
20102250,1
20102291,1
20102333,1
20102375,1
20102416,1
20102458,1
20102500,1
20102541,1
20102583,1
20102625,1
20102666,1
20102708,1
20102750,1
20102791,1
20102833,1
20102875,1
20102916,1
20102958,1
20103000,1
20103041,1
20103083,1
20103125,1
20103166,1
20103208,1
20103250,1
20103291,1
20103333,1
20103375,1
20103416,1
20103458,1
20103500,1
20103541,1
20103583,1
20103625,1
20103666,1
20103708,1
20103750,1
20103791,1
20103833,1
20103875,1
20103916,1
20103958,1
20104000,1
20104041,1
20104083,1
20104125,1
20104166,1
20104208,1
20104250,1
20104291,1
20104333,1
20104375,1
20104416,1
20104458,1
20104500,1
20104541,1
20104583,1
20104625,1
20104666,1
20104708,1
20104750,1
20104791,1
20104833,1
20104875,1
20104916,1
20104958,1
20105000,1
20105041,1
20105083,1
20105125,1
20105166,1
20105208,1
20105250,1
20105291,1
20105333,1
20105375,1
20105416,1
20105458,1
20105500,1
20105541,1
20105583,1
20105625,1
20105666,1
20105708,1
20105750,1
20105791,1
20105833,1
20105875,1
20105916,1
20105958,1
20106000,1
20106041,1
20106083,1
20106125,1
20106166,1
20106208,1
20106250,1
20106291,1
20106333,1
20106375,1
20106416,1
20106458,1
20106500,1
20106541,1
20106583,1
20106625,1
20106666,1
20106708,1
20106750,1
20106791,1
20106833,1
20106875,1
20106916,1
20106958,1
20107000,1
20107041,1
20107083,1
20107125,1
20107166,1
20107208,1
20107250,1
20107291,1
20107333,1
20107375,1
20107416,1
20107458,1
20107500,1
20107541,1
20107583,1
20107625,1
20107666,1
20107708,1
20107750,1
20107791,1
20107833,1
20107875,1
20107916,1
20107958,1
20108000,1
20108041,1
20108083,1
20108125,1
20108166,1
20108208,1
20108250,1
20108291,1
20108333,1
20108375,1
20108416,1
20108458,1
20108500,1
20108541,1
20108583,1
20108625,1
20108666,1
20108708,1
20108750,1
20108791,1
20108833,1
20108875,1
20108916,1
20108958,1
20109000,1
20109041,1
20109083,1
20109125,1
20109166,1
20109208,1
20109250,1
20109291,1
20109333,1
20109375,1
20109416,1
20109458,1
20109500,1
20109541,1
20109583,1
20109625,1
20109666,1
20109708,1
20109750,1
20109791,1
20109833,1
20109875,1
20109916,1
20109958,1
20110000,1
20110041,1
20110083,1
20110125,1
20110166,1
20110208,1
20110250,1
20110291,1
20110333,1
20110375,1
20110416,1
20110458,1
20110500,1
20110541,1
20110583,1
20110625,1
20110666,1
20110708,1
20110750,1
20110791,1
20110833,1
20110875,1
20110916,1
20110958,1
20111000,1
20111041,1
20111083,1
20111125,1
20111166,1
20111208,1
20111250,1
20111291,1
20111333,1
20111375,1
20111416,1
20111458,1
20111500,1
20111541,1
20111583,1
20111625,1
20111666,1
20111708,1
20111750,1
20111791,1
20111833,1
20111875,1
20111916,1
20111958,1
20112000,1
20112041,1
20112083,1
20112125,1
20112166,1
20112208,1
20112250,1
20112291,1
20112333,1
20112375,1
20112416,1
20112458,1
20112500,1
20112541,1
20112583,1
20112625,1
20112666,1
20112708,1
20112750,1
20112791,1
20112833,1
20112875,1
20112916,1
20112958,1
20113000,1
20113041,1
20113083,1
20113125,1
20113166,1
20113208,1
20113250,1
20113291,1
20113333,1
20113375,1
20113416,1
20113458,1
20113500,1
20113541,1
20113583,1
20113625,1
20113666,1
20113708,1
20113750,1
20113791,1
20113833,1
20113875,1
20113916,1
20113958,1
20114000,1
20114041,1
20114083,1
20114125,1
20114166,1
20114208,1
20114250,1
20114291,1
20114333,1
20114375,1
20114416,1
20114458,1
20114500,1
20114541,1
20114583,1
20114625,1
20114666,1
20114708,1
20114750,1
20114791,1
20114833,1
20114875,1
20114916,1
20114958,1
20115000,1
20115041,1
20115083,1
20115125,1
20115166,1
20115208,1
20115250,1
20115291,1
20115333,1
20115375,1
20115416,1
20115458,1
20115500,1
20115541,1
20115583,1
20115625,1
20115666,1
20115708,1
20115750,1
20115791,1
20115833,1
20115875,1
20115916,1
20115958,1
20116000,1
20116041,1
20116083,1
20116125,1
20116166,1
20116208,1
20116250,1
20116291,1
20116333,1
20116375,1
20116416,1
20116458,1
20116500,1
20116541,1
20116583,1
20116625,1
20116666,1
20116708,1
20116750,1
20116791,1
20116833,1
20116875,1
20116916,1
20116958,1
20117000,1
20117041,1
20117083,0
20117125,0
20117166,0
20117208,0
20117250,0
20117291,0
20117333,0
20117375,0
20117416,0
20117458,0
20117500,0
20117541,0
20117583,0
20117625,0
20117666,0
20117708,0
20117750,0
20117791,0
20117833,0
20117875,0
20117916,0
20117958,0
20118000,0
20118041,0
20118083,0
20118125,0
20118166,0
20118208,0
20118250,0
20118291,0
20118333,0
20118375,0
20118416,0
20118458,0
20118500,0
20118541,0
20118583,0
20118625,0
20118666,0
20118708,0
20118750,0
20118791,0
20118833,0
20118875,0
20118916,0
20118958,0
20119000,0
20119041,0
20119083,0
20119125,0
20119166,0
20119208,0
20119250,0
20119291,0
20119333,0
20119375,0
20119416,0
20119458,0
20119500,0
20119541,0
20119583,0
20119625,0
20119666,0
20119708,0
20119750,0
20119791,0
20119833,0
20119875,0
20119916,0
20119958,0
20120000,0
20120041,0
20120083,0
20120125,0
20120166,0
20120208,0
20120250,0
20120291,0
20120333,0
20120375,0
20120416,0
20120458,0
20120500,0
20120541,0
20120583,0
20120625,0
20120666,0
20120708,0
20120750,0
20120791,0
20120833,0
20120875,0
20120916,0
20120958,0
20121000,0
20121041,0
20121083,0
20121125,0
20121166,0
20121208,0
20121250,0
20121291,0
20121333,0
20121375,0
20121416,0
20121458,0
20121500,0
20121541,0
20121583,0
20121625,0
20121666,0
20121708,0
20121750,0
20121791,0
20121833,0
20121875,0
20121916,0
20121958,0
20122000,0
20122041,0
20122083,0
20122125,0
20122166,0
20122208,0
20122250,0
20122291,0
20122333,0
20122375,0
20122416,0
20122458,0
20122500,0
20122541,0
20122583,0
20122625,0
20122666,0
20122708,0
20122750,0
20122791,0
20122833,0
20122875,0
20122916,0
20122958,0
20123000,0
20123041,0
20123083,0
20123125,0
20123166,0
20123208,0
20123250,0
20123291,0
20123333,0
20123375,0
20123416,0
20123458,0
20123500,0
20123541,0
20123583,0
20123625,0
20123666,0
20123708,0
20123750,0
20123791,0
20123833,0
20123875,0
20123916,0
20123958,0
20124000,0
20124041,0
20124083,0
20124125,0
20124166,0
20124208,0
20124250,0
20124291,0
20124333,0
20124375,0
20124416,0
20124458,0
20124500,0
20124541,0
20124583,0
20124625,0
20124666,0
20124708,0
20124750,0
20124791,0
20124833,0
20124875,0
20124916,0
20124958,0
20125000,0
20125041,0
20125083,0
20125125,0
20125166,0
20125208,0
20125250,0
20125291,0
20125333,0
20125375,0
20125416,0
20125458,0
20125500,0
20125541,0
20125583,0
20125625,0
20125666,0
20125708,0
20125750,0
20125791,0
20125833,0
20125875,0
20125916,0
20125958,0
20126000,0
20126041,0
20126083,0
20126125,0
20126166,0
20126208,0
20126250,0
20126291,0
20126333,0
20126375,0
20126416,0
20126458,0
20126500,0
20126541,0
20126583,0
20126625,0
20126666,0
20126708,0
20126750,0
20126791,0
20126833,0
20126875,0
20126916,0
20126958,0
20127000,0
20127041,0
20127083,0
20127125,0
20127166,0
20127208,0
20127250,0
20127291,0
20127333,0
20127375,0
20127416,0
20127458,0
20127500,0
20127541,0
20127583,0
20127625,0
20127666,0
20127708,0
20127750,0
20127791,0
20127833,0
20127875,0
20127916,0
20127958,0
20128000,0
20128041,0
20128083,0
20128125,0
20128166,0
20128208,0
20128250,0
20128291,0
20128333,0
20128375,0
20128416,0
20128458,0
20128500,0
20128541,0
20128583,0
20128625,0
20128666,0
20128708,0
20128750,0
20128791,0
20128833,0
20128875,0
20128916,0
20128958,0
20129000,0
20129041,0
20129083,0
20129125,0
20129166,0
20129208,0
20129250,0
20129291,0
20129333,0
20129375,0
20129416,0
20129458,0
20129500,0
20129541,0
20129583,0
20129625,0
20129666,0
20129708,0
20129750,0
20129791,0
20129833,0
20129875,0
20129916,0
20129958,0
20130000,0
20130041,0
20130083,0
20130125,0
20130166,0
20130208,0
20130250,0
20130291,0
20130333,0
20130375,0
20130416,0
20130458,0
20130500,0
20130541,0
20130583,0
20130625,0
20130666,0
20130708,0
20130750,0
20130791,0
20130833,0
20130875,0
20130916,0
20130958,0
20131000,0
20131041,0
20131083,0
20131125,0
20131166,0
20131208,0
20131250,0
20131291,0
20131333,0
20131375,0
20131416,0
20131458,0
20131500,0
20131541,0
20131583,0
20131625,0
20131666,0
20131708,0
20131750,0
20131791,0
20131833,0
20131875,0
20131916,0
20131958,0
20132000,0
20132041,0
20132083,0
20132125,0
20132166,0
20132208,0
20132250,0
20132291,0
20132333,0
20132375,0
20132416,0
20132458,0
20132500,0
20132541,0
20132583,0
20132625,0
20132666,0
20132708,0
20132750,0
20132791,0
20132833,0
20132875,0
20132916,0
20132958,0
20133000,0
20133041,0
20133083,0
20133125,0
20133166,0
20133208,0
20133250,0
20133291,0
20133333,0
20133375,0
20133416,0
20133458,0
20133500,0
20133541,0
20133583,0
20133625,0
20133666,0
20133708,0
20133750,0
20133791,0
20133833,0
20133875,0
20133916,0
20133958,0
20134000,0
20134041,0
20134083,0
20134125,0
20134166,0
20134208,0
20134250,0
20134291,0
20134333,0
20134375,0
20134416,0
20134458,0
20134500,0
20134541,0
20134583,0
20134625,0
20134666,0
20134708,0
20134750,0
20134791,0
20134833,0
